

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr  9 20:56:32 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
ABS                  0      0      17       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      17      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Apr  9 20:56:32 2022

                        l80 01CA                          l85 01C4                          l79 01CA  
                       _isr 0029             _decimal_counter 0026                         fsr0 0004  
                       indf 0000                        l1100 01AE                        l1110 01B3  
                      l1102 01AF                        l1120 01B8                        l1112 01B4  
                      l1104 01B0                        l1130 01BD                        l1122 01B9  
                      l1114 01B5                        l1106 01B1                        l1132 01BE  
                      l1124 01BA                        l1116 01B6                        l1108 01B2  
                      l1134 01C1                        l1126 01BB                        l1118 01B7  
                      l1142 01C5                        l1136 01C2                        l1128 01BC  
                      l1138 01C3                        l1090 01A9                        l1092 01AA  
                      l1084 01A0                        l1094 01AB                        l1086 01A4  
                      l1096 01AC                        l1088 01A8                        l1098 01AD  
                      ?_isr 0070                        i1l56 003E                        i1l74 0106  
                      i1l88 01D2                        i1l97 019F              ?_display_table 0070  
                      _TMR0 0001                        _main 01C5                        btemp 007E  
                      start 0010                       ??_isr 0072                       ?_main 0070  
                     _ANSEL 0188                       i1l112 0169                       i1l930 016A  
                     i1l924 01CE                       i1l940 018A                       i1l932 0170  
                     i1l950 0111                       i1l926 01D1                       i1l934 017D  
                     i1l960 0126                       i1l952 0112                       i1l936 0180  
                     i1l944 018F                       i1l970 013F                       i1l962 012B  
                     i1l954 0117                       i1l938 0185                       i1l964 0130  
                     i1l956 011C                       i1l980 0029                       i1l966 0135  
                     i1l958 0121                       i1l974 0144                       i1l990 0048  
                     i1l982 002D                       i1l968 013A                       i1l992 004A  
                     i1l984 0033                       i1l986 0039                       i1l994 004B  
                     i1l996 004F                       i1l988 0042                       i1l998 0054  
                     u20_20 0068                       u20_21 0067                       u20_25 0064  
                     u21_20 0082                       u21_21 0081                       u21_25 007E  
                     u22_20 009C                       u22_21 009B                       u22_25 0098  
                     u15_20 017D                       u23_20 00AA                       u15_21 017C  
                     u23_21 00A9                       u15_25 0179                       u24_20 00BD  
                     u16_20 002D                       u24_21 00BC                       u16_21 002C  
                     u25_20 00D0                       u17_20 0033                       u25_21 00CF  
                     u17_21 0032                       u26_20 00DA                       u18_20 0042  
                     u26_21 00D9                       u18_21 0041                       u27_20 00EB  
                     u19_20 004F                       u27_21 00EA                       u19_21 004E  
                     _PORTA 0005                       _PORTB 0006                       _PORTC 0007  
                     _PORTD 0008                       u28_20 00FC                       u28_21 00FB  
                     _TRISA 0085                       _TRISC 0087                       _TRISD 0088  
                     _setup 01A0                       pclath 000A                       status 0003  
                     wtemp0 007E             __initialization 0013                __end_of_main 01CE  
                    ??_main 0000             ??_display_table 0072                      ?_setup 0070  
                    _ANSELH 0189                      i1l1000 0059                      i1l1010 0086  
                    i1l1002 0068                      i1l1020 00B4                      i1l1012 008D  
                    i1l1004 006C                      i1l1030 00DA                      i1l1022 00BD  
                    i1l1014 009C                      i1l1006 0073                      i1l1040 0105  
                    i1l1032 00E4                      i1l1024 00C8                      i1l1008 0082  
                    i1l1016 00A4                      i1l1034 00EB                      i1l1026 00D0  
                    i1l1018 00AA                      i1l1036 00F5                      i1l1028 00D4  
                    i1l1038 00FC                      i1l1184 0194                      i1l1186 0149  
                    saved_w 007E     __end_of__initialization 0025              _select_display 016A  
            __pcstackCOMMON 0070               __end_of_setup 01C5              _OPTION_REGbits 0081  
                   ??_setup 0000                  __pbssBANK0 0020      __end_of_select_display 01A0  
                __pmaintext 01C5                  __pintentry 0004  display_table@decimal_value 0070  
           ?_select_display 0070                     __ptext1 01A0                     __ptext2 0029  
                   __ptext3 016A                     __ptext4 01CE                     __ptext5 0111  
      end_of_initialization 0025                  _reset_TMR0 01CE                   _PORTBbits 0006  
                 _TRISBbits 0086       __end_of_display_table 016A         start_initialization 0013  
               __end_of_isr 0111                _counter_temp 0077                 ?_reset_TMR0 0070  
               __pbssCOMMON 0077                   ___latbits 0002               __pcstackBANK0 0000  
          ??_select_display 0070           interrupt_function 0004                    _IOCBbits 0096  
                  _WPUBbits 0095                ??_reset_TMR0 0070                    _selector 0079  
                _INTCONbits 000B          __end_of_reset_TMR0 01D3                    intlevel1 0000  
                _OSCCONbits 008F              _display_values 0020               _display_table 0111  
