

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 23:34:59 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  2042  059E  00BB               	movwf	?___fltol+1
  2043  059F  3000               	movlw	0
  2044  05A0  00BA               	movwf	?___fltol
  2045  05A1  2E07               	goto	i1l388
  2046  05A2                     i1l1402:
  2047  05A2  083A               	movf	___fltol@f1,w
  2048  05A3  00BE               	movwf	??___fltol
  2049  05A4  083B               	movf	___fltol@f1+1,w
  2050  05A5  00BF               	movwf	??___fltol+1
  2051  05A6  083C               	movf	___fltol@f1+2,w
  2052  05A7  00C0               	movwf	??___fltol+2
  2053  05A8  083D               	movf	___fltol@f1+3,w
  2054  05A9  00C1               	movwf	??___fltol+3
  2055  05AA  301F               	movlw	31
  2056  05AB                     u111_25:
  2057  05AB  1003               	clrc
  2058  05AC  0CC1               	rrf	??___fltol+3,f
  2059  05AD  0CC0               	rrf	??___fltol+2,f
  2060  05AE  0CBF               	rrf	??___fltol+1,f
  2061  05AF  0CBE               	rrf	??___fltol,f
  2062  05B0                     u111_20:
  2063  05B0  3EFF               	addlw	-1
  2064  05B1  1D03               	skipz
  2065  05B2  2DAB               	goto	u111_25
  2066  05B3  083E               	movf	??___fltol,w
  2067  05B4  00C2               	movwf	??___fltol+4
  2068  05B5  0842               	movf	??___fltol+4,w
  2069  05B6  00C3               	movwf	___fltol@sign1
  2070  05B7                     i1l1404:
  2071  05B7  17BC               	bsf	___fltol@f1+2,7
  2072  05B8                     i1l1406:
  2073  05B8  30FF               	movlw	255
  2074  05B9  05BA               	andwf	___fltol@f1,f
  2075  05BA  30FF               	movlw	255
  2076  05BB  05BB               	andwf	___fltol@f1+1,f
  2077  05BC  30FF               	movlw	255
  2078  05BD  05BC               	andwf	___fltol@f1+2,f
  2079  05BE  3000               	movlw	0
  2080  05BF  05BD               	andwf	___fltol@f1+3,f
  2081  05C0                     i1l1408:
  2082  05C0  3096               	movlw	150
  2083  05C1  02C4               	subwf	___fltol@exp1,f
  2084  05C2                     i1l1410:
  2085  05C2  1FC4               	btfss	___fltol@exp1,7
  2086  05C3  2DC5               	goto	u112_21
  2087  05C4  2DC6               	goto	u112_20
  2088  05C5                     u112_21:
  2089  05C5  2DE0               	goto	i1l1420
  2090  05C6                     u112_20:
  2091  05C6                     i1l1412:
  2092  05C6  0844               	movf	___fltol@exp1,w
  2093  05C7  3A80               	xorlw	128
  2094  05C8  3E97               	addlw	151
  2095  05C9  1803               	skipnc
  2096  05CA  2DCC               	goto	u113_21
  2097  05CB  2DCD               	goto	u113_20
  2098  05CC                     u113_21:
  2099  05CC  2DCE               	goto	i1l1418
  2100  05CD                     u113_20:
  2101  05CD  2D99               	goto	i1l1398
  2102  05CE                     i1l1418:
  2103  05CE  3001               	movlw	1
  2104  05CF                     u114_25:
  2105  05CF  1003               	clrc
  2106  05D0  0CBD               	rrf	___fltol@f1+3,f
  2107  05D1  0CBC               	rrf	___fltol@f1+2,f
  2108  05D2  0CBB               	rrf	___fltol@f1+1,f
  2109  05D3  0CBA               	rrf	___fltol@f1,f
  2110  05D4  3EFF               	addlw	-1
  2111  05D5  1D03               	skipz
  2112  05D6  2DCF               	goto	u114_25
  2113  05D7  3001               	movlw	1
  2114  05D8  00BE               	movwf	??___fltol
  2115  05D9  083E               	movf	??___fltol,w
  2116  05DA  07C4               	addwf	___fltol@exp1,f
  2117  05DB  1D03               	btfss	3,2
  2118  05DC  2DDE               	goto	u115_21
  2119  05DD  2DDF               	goto	u115_20
  2120  05DE                     u115_21:
  2121  05DE  2DCE               	goto	i1l1418
  2122  05DF                     u115_20:
  2123  05DF  2DF7               	goto	i1l1428
  2124  05E0                     i1l1420:
  2125  05E0  3020               	movlw	32
  2126  05E1  0244               	subwf	___fltol@exp1,w
  2127  05E2  1C03               	skipc
  2128  05E3  2DE5               	goto	u116_21
  2129  05E4  2DE6               	goto	u116_20
  2130  05E5                     u116_21:
  2131  05E5  2DF2               	goto	i1l395
  2132  05E6                     u116_20:
  2133  05E6  2D99               	goto	i1l1398
  2134  05E7                     i1l1426:
  2135  05E7  3001               	movlw	1
  2136  05E8  00BE               	movwf	??___fltol
  2137  05E9                     u117_25:
  2138  05E9  1003               	clrc
  2139  05EA  0DBA               	rlf	___fltol@f1,f
  2140  05EB  0DBB               	rlf	___fltol@f1+1,f
  2141  05EC  0DBC               	rlf	___fltol@f1+2,f
  2142  05ED  0DBD               	rlf	___fltol@f1+3,f
  2143  05EE  0BBE               	decfsz	??___fltol,f
  2144  05EF  2DE9               	goto	u117_25
  2145  05F0  3001               	movlw	1
  2146  05F1  02C4               	subwf	___fltol@exp1,f
  2147  05F2                     i1l395:
  2148  05F2  0844               	movf	___fltol@exp1,w
  2149  05F3  1D03               	btfss	3,2
  2150  05F4  2DF6               	goto	u118_21
  2151  05F5  2DF7               	goto	u118_20
  2152  05F6                     u118_21:
  2153  05F6  2DE7               	goto	i1l1426
  2154  05F7                     u118_20:
  2155  05F7                     i1l1428:
  2156  05F7  0843               	movf	___fltol@sign1,w
  2157  05F8  1903               	btfsc	3,2
  2158  05F9  2DFB               	goto	u119_21
  2159  05FA  2DFC               	goto	u119_20
  2160  05FB                     u119_21:
  2161  05FB  2E07               	goto	i1l398
  2162  05FC                     u119_20:
  2163  05FC                     i1l1430:
  2164  05FC  09BA               	comf	___fltol@f1,f
  2165  05FD  09BB               	comf	___fltol@f1+1,f
  2166  05FE  09BC               	comf	___fltol@f1+2,f
  2167  05FF  09BD               	comf	___fltol@f1+3,f
  2168  0600  0ABA               	incf	___fltol@f1,f
  2169  0601  1903               	skipnz
  2170  0602  0ABB               	incf	___fltol@f1+1,f
  2171  0603  1903               	skipnz
  2172  0604  0ABC               	incf	___fltol@f1+2,f
  2173  0605  1903               	skipnz
  2174  0606  0ABD               	incf	___fltol@f1+3,f
  2175  0607                     i1l398:
  2176  0607                     i1l388:
  2177  0607  0008               	return
  2178  0608                     __end_of___fltol:
  2179                           
  2180                           	psect	text9
  2181  0033                     __ptext9:	
  2182 ;; *************** function ___flmul *****************
  2183 ;; Defined at:
  2184 ;;		line 8 in file "/opt/microchip/xc8/v2.35/pic/sources/c90/common/sprcmul.c"
  2185 ;; Parameters:    Size  Location     Type
  2186 ;;  b               4    0[BANK0 ] long 
  2187 ;;  a               4    4[BANK0 ] long 
  2188 ;; Auto vars:     Size  Location     Type
  2189 ;;  prod            4   20[BANK0 ] struct .
  2190 ;;  grs             4   14[BANK0 ] unsigned long 
  2191 ;;  temp            2   24[BANK0 ] struct .
  2192 ;;  bexp            1   19[BANK0 ] unsigned char 
  2193 ;;  aexp            1   18[BANK0 ] unsigned char 
  2194 ;;  sign            1   13[BANK0 ] unsigned char 
  2195 ;; Return value:  Size  Location     Type
  2196 ;;                  4    0[BANK0 ] unsigned char 
  2197 ;; Registers used:
  2198 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2199 ;; Tracked objects:
  2200 ;;		On entry : 0/0
  2201 ;;		On exit  : 0/0
  2202 ;;		Unchanged: 0/0
  2203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2204 ;;      Params:         0       8       0       0       0
  2205 ;;      Locals:         0      13       0       0       0
  2206 ;;      Temps:          0       5       0       0       0
  2207 ;;      Totals:         0      26       0       0       0
  2208 ;;Total ram usage:       26 bytes
  2209 ;; Hardware stack levels used: 1
  2210 ;; Hardware stack levels required when called: 1
  2211 ;; This function calls:
  2212 ;;		__Umul8_16
  2213 ;; This function is called by:
  2214 ;;		_isr
  2215 ;; This function uses a non-reentrant model
  2216 ;;
  2217                           
  2218  0033                     ___flmul:	
  2219                           ;psect for function ___flmul
  2220                           
  2221  0033                     i1l1432:	
  2222                           ;incstack = 0
  2223                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2224                           
  2225  0033  1283               	bcf	3,5	;RP0=0, select bank0
  2226  0034  1303               	bcf	3,6	;RP1=0, select bank0
  2227  0035  0823               	movf	___flmul@b+3,w
  2228  0036  3980               	andlw	128
  2229  0037  00A8               	movwf	??___flmul
  2230  0038  0828               	movf	??___flmul,w
  2231  0039  00AD               	movwf	___flmul@sign
  2232  003A                     i1l1434:
  2233  003A  0823               	movf	___flmul@b+3,w
  2234  003B  00A8               	movwf	??___flmul
  2235  003C  0728               	addwf	??___flmul,w
  2236  003D  00A9               	movwf	??___flmul+1
  2237  003E  0829               	movf	??___flmul+1,w
  2238  003F  00B3               	movwf	___flmul@bexp
  2239  0040                     i1l1436:
  2240  0040  1FA2               	btfss	___flmul@b+2,7
  2241  0041  2843               	goto	u120_21
  2242  0042  2844               	goto	u120_20
  2243  0043                     u120_21:
  2244  0043  2845               	goto	i1l1440
  2245  0044                     u120_20:
  2246  0044                     i1l1438:
  2247  0044  1433               	bsf	___flmul@bexp,0
  2248  0045                     i1l1440:
  2249  0045  0833               	movf	___flmul@bexp,w
  2250  0046  1903               	btfsc	3,2
  2251  0047  2849               	goto	u121_21
  2252  0048  284A               	goto	u121_20
  2253  0049                     u121_21:
  2254  0049  2859               	goto	i1l1448
  2255  004A                     u121_20:
  2256  004A                     i1l1442:
  2257  004A  0A33               	incf	___flmul@bexp,w
  2258  004B  1D03               	btfss	3,2
  2259  004C  284E               	goto	u122_21
  2260  004D  284F               	goto	u122_20
  2261  004E                     u122_21:
  2262  004E  2857               	goto	i1l1446
  2263  004F                     u122_20:
  2264  004F                     i1l1444:
  2265  004F  3000               	movlw	0
  2266  0050  00A3               	movwf	___flmul@b+3
  2267  0051  3000               	movlw	0
  2268  0052  00A2               	movwf	___flmul@b+2
  2269  0053  3000               	movlw	0
  2270  0054  00A1               	movwf	___flmul@b+1
  2271  0055  3000               	movlw	0
  2272  0056  00A0               	movwf	___flmul@b
  2273  0057                     i1l1446:
  2274  0057  17A2               	bsf	___flmul@b+2,7
  2275  0058  2861               	goto	i1l1450
  2276  0059                     i1l1448:
  2277  0059  3000               	movlw	0
  2278  005A  00A3               	movwf	___flmul@b+3
  2279  005B  3000               	movlw	0
  2280  005C  00A2               	movwf	___flmul@b+2
  2281  005D  3000               	movlw	0
  2282  005E  00A1               	movwf	___flmul@b+1
  2283  005F  3000               	movlw	0
  2284  0060  00A0               	movwf	___flmul@b
  2285  0061                     i1l1450:
  2286  0061  0827               	movf	___flmul@a+3,w
  2287  0062  3980               	andlw	128
  2288  0063  00A8               	movwf	??___flmul
  2289  0064  0828               	movf	??___flmul,w
  2290  0065  06AD               	xorwf	___flmul@sign,f
  2291  0066                     i1l1452:
  2292  0066  0827               	movf	___flmul@a+3,w
  2293  0067  00A8               	movwf	??___flmul
  2294  0068  0728               	addwf	??___flmul,w
  2295  0069  00A9               	movwf	??___flmul+1
  2296  006A  0829               	movf	??___flmul+1,w
  2297  006B  00B2               	movwf	___flmul@aexp
  2298  006C                     i1l1454:
  2299  006C  1FA6               	btfss	___flmul@a+2,7
  2300  006D  286F               	goto	u123_21
  2301  006E  2870               	goto	u123_20
  2302  006F                     u123_21:
  2303  006F  2871               	goto	i1l1458
  2304  0070                     u123_20:
  2305  0070                     i1l1456:
  2306  0070  1432               	bsf	___flmul@aexp,0
  2307  0071                     i1l1458:
  2308  0071  0832               	movf	___flmul@aexp,w
  2309  0072  1903               	btfsc	3,2
  2310  0073  2875               	goto	u124_21
  2311  0074  2876               	goto	u124_20
  2312  0075                     u124_21:
  2313  0075  2885               	goto	i1l1466
  2314  0076                     u124_20:
  2315  0076                     i1l1460:
  2316  0076  0A32               	incf	___flmul@aexp,w
  2317  0077  1D03               	btfss	3,2
  2318  0078  287A               	goto	u125_21
  2319  0079  287B               	goto	u125_20
  2320  007A                     u125_21:
  2321  007A  2883               	goto	i1l1464
  2322  007B                     u125_20:
  2323  007B                     i1l1462:
  2324  007B  3000               	movlw	0
  2325  007C  00A7               	movwf	___flmul@a+3
  2326  007D  3000               	movlw	0
  2327  007E  00A6               	movwf	___flmul@a+2
  2328  007F  3000               	movlw	0
  2329  0080  00A5               	movwf	___flmul@a+1
  2330  0081  3000               	movlw	0
  2331  0082  00A4               	movwf	___flmul@a
  2332  0083                     i1l1464:
  2333  0083  17A6               	bsf	___flmul@a+2,7
  2334  0084  288D               	goto	i1l1468
  2335  0085                     i1l1466:
  2336  0085  3000               	movlw	0
  2337  0086  00A7               	movwf	___flmul@a+3
  2338  0087  3000               	movlw	0
  2339  0088  00A6               	movwf	___flmul@a+2
  2340  0089  3000               	movlw	0
  2341  008A  00A5               	movwf	___flmul@a+1
  2342  008B  3000               	movlw	0
  2343  008C  00A4               	movwf	___flmul@a
  2344  008D                     i1l1468:
  2345  008D  0832               	movf	___flmul@aexp,w
  2346  008E  1903               	btfsc	3,2
  2347  008F  2891               	goto	u126_21
  2348  0090  2892               	goto	u126_20
  2349  0091                     u126_21:
  2350  0091  2897               	goto	i1l1472
  2351  0092                     u126_20:
  2352  0092                     i1l1470:
  2353  0092  0833               	movf	___flmul@bexp,w
  2354  0093  1D03               	btfss	3,2
  2355  0094  2896               	goto	u127_21
  2356  0095  2897               	goto	u127_20
  2357  0096                     u127_21:
  2358  0096  28A0               	goto	i1l1476
  2359  0097                     u127_20:
  2360  0097                     i1l1472:
  2361  0097  3000               	movlw	0
  2362  0098  00A3               	movwf	?___flmul+3
  2363  0099  3000               	movlw	0
  2364  009A  00A2               	movwf	?___flmul+2
  2365  009B  3000               	movlw	0
  2366  009C  00A1               	movwf	?___flmul+1
  2367  009D  3000               	movlw	0
  2368  009E  00A0               	movwf	?___flmul
  2369  009F  2B93               	goto	i1l591
  2370  00A0                     i1l1476:
  2371  00A0  0820               	movf	___flmul@b,w
  2372  00A1  00A8               	movwf	??___flmul
  2373  00A2  0828               	movf	??___flmul,w
  2374  00A3  00F0               	movwf	__Umul8_16@multiplicand
  2375  00A4  0826               	movf	___flmul@a+2,w
  2376  00A5  120A  118A  2776  120A  118A  	fcall	__Umul8_16
  2377  00AA  0871               	movf	?__Umul8_16+1,w
  2378  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  2379  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  2380  00AD  00B9               	movwf	___flmul@temp+1
  2381  00AE  0870               	movf	?__Umul8_16,w
  2382  00AF  00B8               	movwf	___flmul@temp
  2383  00B0                     i1l1478:
  2384  00B0  0838               	movf	___flmul@temp,w
  2385  00B1  00A8               	movwf	??___flmul
  2386  00B2  01A9               	clrf	??___flmul+1
  2387  00B3  01AA               	clrf	??___flmul+2
  2388  00B4  01AB               	clrf	??___flmul+3
  2389  00B5  082B               	movf	??___flmul+3,w
  2390  00B6  00B1               	movwf	___flmul@grs+3
  2391  00B7  082A               	movf	??___flmul+2,w
  2392  00B8  00B0               	movwf	___flmul@grs+2
  2393  00B9  0829               	movf	??___flmul+1,w
  2394  00BA  00AF               	movwf	___flmul@grs+1
  2395  00BB  0828               	movf	??___flmul,w
  2396  00BC  00AE               	movwf	___flmul@grs
  2397  00BD                     i1l1480:
  2398  00BD  0839               	movf	___flmul@temp+1,w
  2399  00BE  00A8               	movwf	??___flmul
  2400  00BF  01A9               	clrf	??___flmul+1
  2401  00C0  01AA               	clrf	??___flmul+2
  2402  00C1  01AB               	clrf	??___flmul+3
  2403  00C2  082B               	movf	??___flmul+3,w
  2404  00C3  00B7               	movwf	___flmul@prod+3
  2405  00C4  082A               	movf	??___flmul+2,w
  2406  00C5  00B6               	movwf	___flmul@prod+2
  2407  00C6  0829               	movf	??___flmul+1,w
  2408  00C7  00B5               	movwf	___flmul@prod+1
  2409  00C8  0828               	movf	??___flmul,w
  2410  00C9  00B4               	movwf	___flmul@prod
  2411  00CA  0821               	movf	___flmul@b+1,w
  2412  00CB  00A8               	movwf	??___flmul
  2413  00CC  0828               	movf	??___flmul,w
  2414  00CD  00F0               	movwf	__Umul8_16@multiplicand
  2415  00CE  0825               	movf	___flmul@a+1,w
  2416  00CF  120A  118A  2776  120A  118A  	fcall	__Umul8_16
  2417  00D4  0871               	movf	?__Umul8_16+1,w
  2418  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  2419  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  2420  00D7  00B9               	movwf	___flmul@temp+1
  2421  00D8  0870               	movf	?__Umul8_16,w
  2422  00D9  00B8               	movwf	___flmul@temp
  2423  00DA                     i1l1482:
  2424  00DA  0838               	movf	___flmul@temp,w
  2425  00DB  00A8               	movwf	??___flmul
  2426  00DC  01A9               	clrf	??___flmul+1
  2427  00DD  01AA               	clrf	??___flmul+2
  2428  00DE  01AB               	clrf	??___flmul+3
  2429  00DF  0828               	movf	??___flmul,w
  2430  00E0  07AE               	addwf	___flmul@grs,f
  2431  00E1  0829               	movf	??___flmul+1,w
  2432  00E2  1103               	clrz
  2433  00E3  1803               	skipnc
  2434  00E4  3E01               	addlw	1
  2435  00E5  1903               	skipnz
  2436  00E6  28E8               	goto	u128_21
  2437  00E7  07AF               	addwf	___flmul@grs+1,f
  2438  00E8                     u128_21:
  2439  00E8  082A               	movf	??___flmul+2,w
  2440  00E9  1103               	clrz
  2441  00EA  1803               	skipnc
  2442  00EB  3E01               	addlw	1
  2443  00EC  1903               	skipnz
  2444  00ED  28EF               	goto	u128_22
  2445  00EE  07B0               	addwf	___flmul@grs+2,f
  2446  00EF                     u128_22:
  2447  00EF  082B               	movf	??___flmul+3,w
  2448  00F0  1103               	clrz
  2449  00F1  1803               	skipnc
  2450  00F2  3E01               	addlw	1
  2451  00F3  1903               	skipnz
  2452  00F4  28F6               	goto	u128_23
  2453  00F5  07B1               	addwf	___flmul@grs+3,f
  2454  00F6                     u128_23:
  2455  00F6                     i1l1484:
  2456  00F6  0839               	movf	___flmul@temp+1,w
  2457  00F7  00A8               	movwf	??___flmul
  2458  00F8  01A9               	clrf	??___flmul+1
  2459  00F9  01AA               	clrf	??___flmul+2
  2460  00FA  01AB               	clrf	??___flmul+3
  2461  00FB  0828               	movf	??___flmul,w
  2462  00FC  07B4               	addwf	___flmul@prod,f
  2463  00FD  0829               	movf	??___flmul+1,w
  2464  00FE  1103               	clrz
  2465  00FF  1803               	skipnc
  2466  0100  3E01               	addlw	1
  2467  0101  1903               	skipnz
  2468  0102  2904               	goto	u129_21
  2469  0103  07B5               	addwf	___flmul@prod+1,f
  2470  0104                     u129_21:
  2471  0104  082A               	movf	??___flmul+2,w
  2472  0105  1103               	clrz
  2473  0106  1803               	skipnc
  2474  0107  3E01               	addlw	1
  2475  0108  1903               	skipnz
  2476  0109  290B               	goto	u129_22
  2477  010A  07B6               	addwf	___flmul@prod+2,f
  2478  010B                     u129_22:
  2479  010B  082B               	movf	??___flmul+3,w
  2480  010C  1103               	clrz
  2481  010D  1803               	skipnc
  2482  010E  3E01               	addlw	1
  2483  010F  1903               	skipnz
  2484  0110  2912               	goto	u129_23
  2485  0111  07B7               	addwf	___flmul@prod+3,f
  2486  0112                     u129_23:
  2487  0112  0822               	movf	___flmul@b+2,w
  2488  0113  00A8               	movwf	??___flmul
  2489  0114  0828               	movf	??___flmul,w
  2490  0115  00F0               	movwf	__Umul8_16@multiplicand
  2491  0116  0824               	movf	___flmul@a,w
  2492  0117  120A  118A  2776  120A  118A  	fcall	__Umul8_16
  2493  011C  0871               	movf	?__Umul8_16+1,w
  2494  011D  1283               	bcf	3,5	;RP0=0, select bank0
  2495  011E  1303               	bcf	3,6	;RP1=0, select bank0
  2496  011F  00B9               	movwf	___flmul@temp+1
  2497  0120  0870               	movf	?__Umul8_16,w
  2498  0121  00B8               	movwf	___flmul@temp
  2499  0122                     i1l1486:
  2500  0122  0838               	movf	___flmul@temp,w
  2501  0123  00A8               	movwf	??___flmul
  2502  0124  01A9               	clrf	??___flmul+1
  2503  0125  01AA               	clrf	??___flmul+2
  2504  0126  01AB               	clrf	??___flmul+3
  2505  0127  0828               	movf	??___flmul,w
  2506  0128  07AE               	addwf	___flmul@grs,f
  2507  0129  0829               	movf	??___flmul+1,w
  2508  012A  1103               	clrz
  2509  012B  1803               	skipnc
  2510  012C  3E01               	addlw	1
  2511  012D  1903               	skipnz
  2512  012E  2930               	goto	u130_21
  2513  012F  07AF               	addwf	___flmul@grs+1,f
  2514  0130                     u130_21:
  2515  0130  082A               	movf	??___flmul+2,w
  2516  0131  1103               	clrz
  2517  0132  1803               	skipnc
  2518  0133  3E01               	addlw	1
  2519  0134  1903               	skipnz
  2520  0135  2937               	goto	u130_22
  2521  0136  07B0               	addwf	___flmul@grs+2,f
  2522  0137                     u130_22:
  2523  0137  082B               	movf	??___flmul+3,w
  2524  0138  1103               	clrz
  2525  0139  1803               	skipnc
  2526  013A  3E01               	addlw	1
  2527  013B  1903               	skipnz
  2528  013C  293E               	goto	u130_23
  2529  013D  07B1               	addwf	___flmul@grs+3,f
  2530  013E                     u130_23:
  2531  013E                     i1l1488:
  2532  013E  0839               	movf	___flmul@temp+1,w
  2533  013F  00A8               	movwf	??___flmul
  2534  0140  01A9               	clrf	??___flmul+1
  2535  0141  01AA               	clrf	??___flmul+2
  2536  0142  01AB               	clrf	??___flmul+3
  2537  0143  0828               	movf	??___flmul,w
  2538  0144  07B4               	addwf	___flmul@prod,f
  2539  0145  0829               	movf	??___flmul+1,w
  2540  0146  1103               	clrz
  2541  0147  1803               	skipnc
  2542  0148  3E01               	addlw	1
  2543  0149  1903               	skipnz
  2544  014A  294C               	goto	u131_21
  2545  014B  07B5               	addwf	___flmul@prod+1,f
  2546  014C                     u131_21:
  2547  014C  082A               	movf	??___flmul+2,w
  2548  014D  1103               	clrz
  2549  014E  1803               	skipnc
  2550  014F  3E01               	addlw	1
  2551  0150  1903               	skipnz
  2552  0151  2953               	goto	u131_22
  2553  0152  07B6               	addwf	___flmul@prod+2,f
  2554  0153                     u131_22:
  2555  0153  082B               	movf	??___flmul+3,w
  2556  0154  1103               	clrz
  2557  0155  1803               	skipnc
  2558  0156  3E01               	addlw	1
  2559  0157  1903               	skipnz
  2560  0158  295A               	goto	u131_23
  2561  0159  07B7               	addwf	___flmul@prod+3,f
  2562  015A                     u131_23:
  2563  015A                     i1l1490:
  2564  015A  3008               	movlw	8
  2565  015B  00A8               	movwf	??___flmul
  2566  015C                     u132_25:
  2567  015C  1003               	clrc
  2568  015D  0DAE               	rlf	___flmul@grs,f
  2569  015E  0DAF               	rlf	___flmul@grs+1,f
  2570  015F  0DB0               	rlf	___flmul@grs+2,f
  2571  0160  0DB1               	rlf	___flmul@grs+3,f
  2572  0161  0BA8               	decfsz	??___flmul,f
  2573  0162  295C               	goto	u132_25
  2574  0163                     i1l1492:
  2575  0163  0821               	movf	___flmul@b+1,w
  2576  0164  00A8               	movwf	??___flmul
  2577  0165  0828               	movf	??___flmul,w
  2578  0166  00F0               	movwf	__Umul8_16@multiplicand
  2579  0167  0824               	movf	___flmul@a,w
  2580  0168  120A  118A  2776  120A  118A  	fcall	__Umul8_16
  2581  016D  0871               	movf	?__Umul8_16+1,w
  2582  016E  1283               	bcf	3,5	;RP0=0, select bank0
  2583  016F  1303               	bcf	3,6	;RP1=0, select bank0
  2584  0170  00B9               	movwf	___flmul@temp+1
  2585  0171  0870               	movf	?__Umul8_16,w
  2586  0172  00B8               	movwf	___flmul@temp
  2587  0173                     i1l1494:
  2588  0173  0838               	movf	___flmul@temp,w
  2589  0174  00A8               	movwf	??___flmul
  2590  0175  0839               	movf	___flmul@temp+1,w
  2591  0176  00A9               	movwf	??___flmul+1
  2592  0177  01AA               	clrf	??___flmul+2
  2593  0178  01AB               	clrf	??___flmul+3
  2594  0179  0828               	movf	??___flmul,w
  2595  017A  07AE               	addwf	___flmul@grs,f
  2596  017B  0829               	movf	??___flmul+1,w
  2597  017C  1103               	clrz
  2598  017D  1803               	skipnc
  2599  017E  3E01               	addlw	1
  2600  017F  1903               	skipnz
  2601  0180  2982               	goto	u133_21
  2602  0181  07AF               	addwf	___flmul@grs+1,f
  2603  0182                     u133_21:
  2604  0182  082A               	movf	??___flmul+2,w
  2605  0183  1103               	clrz
  2606  0184  1803               	skipnc
  2607  0185  3E01               	addlw	1
  2608  0186  1903               	skipnz
  2609  0187  2989               	goto	u133_22
  2610  0188  07B0               	addwf	___flmul@grs+2,f
  2611  0189                     u133_22:
  2612  0189  082B               	movf	??___flmul+3,w
  2613  018A  1103               	clrz
  2614  018B  1803               	skipnc
  2615  018C  3E01               	addlw	1
  2616  018D  1903               	skipnz
  2617  018E  2990               	goto	u133_23
  2618  018F  07B1               	addwf	___flmul@grs+3,f
  2619  0190                     u133_23:
  2620  0190                     i1l1496:
  2621  0190  0820               	movf	___flmul@b,w
  2622  0191  00A8               	movwf	??___flmul
  2623  0192  0828               	movf	??___flmul,w
  2624  0193  00F0               	movwf	__Umul8_16@multiplicand
  2625  0194  0825               	movf	___flmul@a+1,w
  2626  0195  120A  118A  2776  120A  118A  	fcall	__Umul8_16
  2627  019A  0871               	movf	?__Umul8_16+1,w
  2628  019B  1283               	bcf	3,5	;RP0=0, select bank0
  2629  019C  1303               	bcf	3,6	;RP1=0, select bank0
  2630  019D  00B9               	movwf	___flmul@temp+1
  2631  019E  0870               	movf	?__Umul8_16,w
  2632  019F  00B8               	movwf	___flmul@temp
  2633  01A0                     i1l1498:
  2634  01A0  0838               	movf	___flmul@temp,w
  2635  01A1  00A8               	movwf	??___flmul
  2636  01A2  0839               	movf	___flmul@temp+1,w
  2637  01A3  00A9               	movwf	??___flmul+1
  2638  01A4  01AA               	clrf	??___flmul+2
  2639  01A5  01AB               	clrf	??___flmul+3
  2640  01A6  0828               	movf	??___flmul,w
  2641  01A7  07AE               	addwf	___flmul@grs,f
  2642  01A8  0829               	movf	??___flmul+1,w
  2643  01A9  1103               	clrz
  2644  01AA  1803               	skipnc
  2645  01AB  3E01               	addlw	1
  2646  01AC  1903               	skipnz
  2647  01AD  29AF               	goto	u134_21
  2648  01AE  07AF               	addwf	___flmul@grs+1,f
  2649  01AF                     u134_21:
  2650  01AF  082A               	movf	??___flmul+2,w
  2651  01B0  1103               	clrz
  2652  01B1  1803               	skipnc
  2653  01B2  3E01               	addlw	1
  2654  01B3  1903               	skipnz
